1,1,VisCent,ExStr1,L
2,2,VisCent,ExStr2,L
3,3,VisCent,Striate1,L
4,4,VisCent,ExStr3,L
5,5,VisCent,ExStr4,L
6,6,VisCent,ExStr5,L
7,7,VisPeri,ExStrInf1,L
8,8,VisPeri,ExStrInf2,L
9,9,VisPeri,ExStrInf3,L
10,10,VisPeri,StriCal1,L
11,11,VisPeri,ExStrSup1,L
12,12,VisPeri,ExStrSup2,L
13,13,SomMotA,SomMotA1,L
14,14,SomMotA,SomMotA2,L
15,15,SomMotA,SomMotA3,L
16,16,SomMotA,SomMotA4,L
17,17,SomMotA,SomMotA5,L
18,18,SomMotA,SomMotA6,L
19,19,SomMotA,SomMotA7,L
20,20,SomMotA,SomMotA8,L
21,21,SomMotB,Aud1,L
22,22,SomMotB,Aud2,L
23,23,SomMotB,S21,L
24,24,SomMotB,S22,L
25,25,SomMotB,Aud3,L
26,26,SomMotB,S23,L
27,27,SomMotB,Cent1,L
28,28,SomMotB,Cent2,L
29,29,DorsAttnA,TempOcc1,L
30,30,DorsAttnA,TempOcc2,L
31,31,DorsAttnA,ParOcc1,L
32,32,DorsAttnA,SPL1,L
33,33,DorsAttnA,SPL2,L
34,34,DorsAttnA,SPL3,L
35,35,DorsAttnB,PostC1,L
36,36,DorsAttnB,PostC2,L
37,37,DorsAttnB,PostC3,L
38,38,DorsAttnB,PostC4,L
39,39,DorsAttnB,FEF1,L
40,40,SalVentAttnA,ParOper1,L
41,41,SalVentAttnA,Ins1,L
42,42,SalVentAttnA,FrOper1,L
43,43,SalVentAttnA,FrOper2,L
44,44,SalVentAttnA,ParMed1,L
45,45,SalVentAttnA,FrMed1,L
46,46,SalVentAttnA,FrMed2,L
47,47,SalVentAttnB,IPL1,L
48,48,SalVentAttnB,PFCl1,L
49,49,SalVentAttnB,Ins1,L
50,50,SalVentAttnB,PFCmp1,L
51,51,LimbicB,OFC1,L
52,52,LimbicB,OFC2,L
53,53,LimbicA,TempPole1,L
54,54,LimbicA,TempPole2,L
55,55,LimbicA,TempPole3,L
56,56,LimbicA,TempPole4,L
57,57,ContA,Temp1,L
58,58,ContA,IPS1,L
59,59,ContA,IPS2,L
60,60,ContA,IPS3,L
61,61,ContA,PFCd1,L
62,62,ContA,PFClv1,L
63,63,ContA,PFCl1,L
64,64,ContA,PFCl2,L
65,65,ContA,PFCl3,L
66,66,ContA,Cingm1,L
67,67,ContB,Temp1,L
68,68,ContB,IPL1,L
69,69,ContB,PFCl1,L
70,70,ContB,PFClv1,L
71,71,ContB,PFClv2,L
72,72,ContC,pCun1,L
73,73,ContC,pCun2,L
74,74,ContC,Cingp1,L
75,75,DefaultA,IPL1,L
76,76,DefaultA,PFCd1,L
77,77,DefaultA,pCunPCC1,L
78,78,DefaultA,pCunPCC2,L
79,79,DefaultA,pCunPCC3,L
80,80,DefaultA,PFCm1,L
81,81,DefaultA,PFCm2,L
82,82,DefaultA,PFCm3,L
83,83,DefaultB,Temp1,L
84,84,DefaultB,Temp2,L
85,85,DefaultB,Temp3,L
86,86,DefaultB,Temp4,L
87,87,DefaultB,IPL1,L
88,88,DefaultB,PFCd1,L
89,89,DefaultB,PFCd2,L
90,90,DefaultB,PFCd3,L
91,91,DefaultB,PFCd4,L
92,92,DefaultB,PFCv1,L
93,93,DefaultB,PFCv2,L
94,94,DefaultB,PFCv3,L
95,95,DefaultB,PFCv4,L
96,96,DefaultC,IPL1,L
97,97,DefaultC,Rsp1,L
98,98,DefaultC,PHC1,L
99,99,TempPar,TempPar1,L
100,100,TempPar,TempPar2,L
101,216,VisCent,ExStr1,R
102,215,VisCent,ExStr2,R
103,214,VisCent,Striate1,R
104,213,VisCent,ExStr3,R
105,212,VisCent,ExStr4,R
106,211,VisCent,ExStr5,R
107,210,VisPeri,ExStrInf1,R
108,209,VisPeri,ExStrInf2,R
109,208,VisPeri,StriCal1,R
110,207,VisPeri,ExStrSup1,R
111,206,VisPeri,ExStrSup2,R
112,205,VisPeri,ExStrSup3,R
113,204,SomMotA,SomMotA1,R
114,203,SomMotA,SomMotA2,R
115,202,SomMotA,SomMotA3,R
116,201,SomMotA,SomMotA4,R
117,200,SomMotA,SomMotA5,R
118,199,SomMotA,SomMotA6,R
119,198,SomMotA,SomMotA7,R
120,197,SomMotA,SomMotA8,R
121,196,SomMotA,SomMotA9,R
122,195,SomMotA,SomMotA10,R
123,194,SomMotA,SomMotA11,R
124,193,SomMotB,Aud1,R
125,192,SomMotB,Aud2,R
126,191,SomMotB,S21,R
127,190,SomMotB,S22,R
128,189,SomMotB,S23,R
129,188,SomMotB,S24,R
130,187,SomMotB,Cent1,R
131,186,DorsAttnA,TempOcc1,R
132,185,DorsAttnA,ParOcc1,R
133,184,DorsAttnA,SPL1,R
134,183,DorsAttnA,SPL2,R
135,182,DorsAttnA,SPL3,R
136,181,DorsAttnA,SPL4,R
137,180,DorsAttnB,PostC1,R
138,179,DorsAttnB,PostC2,R
139,178,DorsAttnB,PostC3,R
140,177,DorsAttnB,PostC4,R
141,176,DorsAttnB,FEF1,R
142,175,SalVentAttnA,ParOper1,R
143,174,SalVentAttnA,PrC1,R
144,173,SalVentAttnA,Ins1,R
